pygame 2.6.1 (SDL 2.28.4, Python 3.12.3)
Hello from the pygame community. https://www.pygame.org/contribute.html
High byte: 0xf0, Low byte: 0x7, Operand: 0xf007
High byte: 0x30, Low byte: 0x0, Operand: 0x3000
High byte: 0x12, Low byte: 0x1a, Operand: 0x121a
High byte: 0xf0, Low byte: 0x7, Operand: 0xf007
High byte: 0x30, Low byte: 0x0, Operand: 0x3000
High byte: 0x12, Low byte: 0x1a, Operand: 0x121a
High byte: 0xf0, Low byte: 0x7, Operand: 0xf007
High byte: 0x30, Low byte: 0x0, Operand: 0x3000
High byte: 0x12, Low byte: 0x1a, Operand: 0x121a
High byte: 0xf0, Low byte: 0x7, Operand: 0xf007
High byte: 0x30, Low byte: 0x0, Operand: 0x3000
High byte: 0x12, Low byte: 0x1a, Operand: 0x121a
High byte: 0xf0, Low byte: 0x7, Operand: 0xf007
High byte: 0x30, Low byte: 0x0, Operand: 0x3000
High byte: 0x12, Low byte: 0x1a, Operand: 0x121a
High byte: 0xf0, Low byte: 0x7, Operand: 0xf007
High byte: 0x30, Low byte: 0x0, Operand: 0x3000
High byte: 0x12, Low byte: 0x1a, Operand: 0x121a
High byte: 0xf0, Low byte: 0x7, Operand: 0xf007
High byte: 0x30, Low byte: 0x0, Operand: 0x3000
High byte: 0x12, Low byte: 0x1a, Operand: 0x121a
High byte: 0xf0, Low byte: 0x7, Operand: 0xf007
High byte: 0x30, Low byte: 0x0, Operand: 0x3000
High byte: 0x12, Low byte: 0x1a, Operand: 0x121a
High byte: 0xf0, Low byte: 0x7, Operand: 0xf007
High byte: 0x30, Low byte: 0x0, Operand: 0x3000
High byte: 0x12, Low byte: 0x1a, Operand: 0x121a
High byte: 0xf0, Low byte: 0x7, Operand: 0xf007
High byte: 0x30, Low byte: 0x0, Operand: 0x3000
High byte: 0x12, Low byte: 0x1a, Operand: 0x121a
High byte: 0xf0, Low byte: 0x7, Operand: 0xf007
High byte: 0x30, Low byte: 0x0, Operand: 0x3000
High byte: 0x12, Low byte: 0x1a, Operand: 0x121a
High byte: 0xf0, Low byte: 0x7, Operand: 0xf007
High byte: 0x30, Low byte: 0x0, Operand: 0x3000
High byte: 0x12, Low byte: 0x1a, Operand: 0x121a
High byte: 0xf0, Low byte: 0x7, Operand: 0xf007
High byte: 0x30, Low byte: 0x0, Operand: 0x3000
High byte: 0x12, Low byte: 0x1a, Operand: 0x121a
High byte: 0xf0, Low byte: 0x7, Operand: 0xf007
High byte: 0x30, Low byte: 0x0, Operand: 0x3000
High byte: 0x12, Low byte: 0x1a, Operand: 0x121a
High byte: 0xf0, Low byte: 0x7, Operand: 0xf007
High byte: 0x30, Low byte: 0x0, Operand: 0x3000
High byte: 0x12, Low byte: 0x1a, Operand: 0x121a
High byte: 0xf0, Low byte: 0x7, Operand: 0xf007
High byte: 0x30, Low byte: 0x0, Operand: 0x3000
High byte: 0x12, Low byte: 0x1a, Operand: 0x121a
High byte: 0xf0, Low byte: 0x7, Operand: 0xf007
High byte: 0x30, Low byte: 0x0, Operand: 0x3000
High byte: 0x12, Low byte: 0x1a, Operand: 0x121a
High byte: 0xf0, Low byte: 0x7, Operand: 0xf007
High byte: 0x30, Low byte: 0x0, Operand: 0x3000
High byte: 0x12, Low byte: 0x1a, Operand: 0x121a
High byte: 0xf0, Low byte: 0x7, Operand: 0xf007
High byte: 0x30, Low byte: 0x0, Operand: 0x3000
High byte: 0x12, Low byte: 0x1a, Operand: 0x121a
High byte: 0xf0, Low byte: 0x7, Operand: 0xf007
High byte: 0x30, Low byte: 0x0, Operand: 0x3000
High byte: 0x12, Low byte: 0x1a, Operand: 0x121a
High byte: 0xf0, Low byte: 0x7, Operand: 0xf007
High byte: 0x30, Low byte: 0x0, Operand: 0x3000
High byte: 0x12, Low byte: 0x1a, Operand: 0x121a
High byte: 0xf0, Low byte: 0x7, Operand: 0xf007
High byte: 0x30, Low byte: 0x0, Operand: 0x3000
High byte: 0x12, Low byte: 0x1a, Operand: 0x121a
High byte: 0xf0, Low byte: 0x7, Operand: 0xf007
High byte: 0x30, Low byte: 0x0, Operand: 0x3000
High byte: 0x12, Low byte: 0x1a, Operand: 0x121a
High byte: 0xf0, Low byte: 0x7, Operand: 0xf007
High byte: 0x30, Low byte: 0x0, Operand: 0x3000
High byte: 0x12, Low byte: 0x1a, Operand: 0x121a
High byte: 0xf0, Low byte: 0x7, Operand: 0xf007
High byte: 0x30, Low byte: 0x0, Operand: 0x3000
High byte: 0x12, Low byte: 0x1a, Operand: 0x121a
High byte: 0xf0, Low byte: 0x7, Operand: 0xf007
High byte: 0x30, Low byte: 0x0, Operand: 0x3000
High byte: 0x12, Low byte: 0x1a, Operand: 0x121a
High byte: 0xf0, Low byte: 0x7, Operand: 0xf007
High byte: 0x30, Low byte: 0x0, Operand: 0x3000
High byte: 0x12, Low byte: 0x1a, Operand: 0x121a
High byte: 0xf0, Low byte: 0x7, Operand: 0xf007
High byte: 0x30, Low byte: 0x0, Operand: 0x3000
High byte: 0x12, Low byte: 0x1a, Operand: 0x121a
High byte: 0xf0, Low byte: 0x7, Operand: 0xf007
High byte: 0x30, Low byte: 0x0, Operand: 0x3000
High byte: 0x12, Low byte: 0x1a, Operand: 0x121a
High byte: 0xf0, Low byte: 0x7, Operand: 0xf007
High byte: 0x30, Low byte: 0x0, Operand: 0x3000
High byte: 0x12, Low byte: 0x1a, Operand: 0x121a
High byte: 0xf0, Low byte: 0x7, Operand: 0xf007
High byte: 0x30, Low byte: 0x0, Operand: 0x3000
High byte: 0x12, Low byte: 0x1a, Operand: 0x121a
High byte: 0xf0, Low byte: 0x7, Operand: 0xf007
High byte: 0x30, Low byte: 0x0, Operand: 0x3000
High byte: 0x12, Low byte: 0x1a, Operand: 0x121a
High byte: 0xf0, Low byte: 0x7, Operand: 0xf007
High byte: 0x30, Low byte: 0x0, Operand: 0x3000
High byte: 0x12, Low byte: 0x1a, Operand: 0x121a
High byte: 0xf0, Low byte: 0x7, Operand: 0xf007
High byte: 0x30, Low byte: 0x0, Operand: 0x3000
High byte: 0x12, Low byte: 0x1a, Operand: 0x121a
High byte: 0xf0, Low byte: 0x7, Operand: 0xf007
High byte: 0x30, Low byte: 0x0, Operand: 0x3000
High byte: 0x12, Low byte: 0x1a, Operand: 0x121a
High byte: 0xf0, Low byte: 0x7, Operand: 0xf007
High byte: 0x30, Low byte: 0x0, Operand: 0x3000
High byte: 0x12, Low byte: 0x1a, Operand: 0x121a
High byte: 0xf0, Low byte: 0x7, Operand: 0xf007
High byte: 0x30, Low byte: 0x0, Operand: 0x3000
High byte: 0x12, Low byte: 0x1a, Operand: 0x121a
High byte: 0xf0, Low byte: 0x7, Operand: 0xf007
High byte: 0x30, Low byte: 0x0, Operand: 0x3000
High byte: 0x12, Low byte: 0x1a, Operand: 0x121a
High byte: 0xf0, Low byte: 0x7, Operand: 0xf007
High byte: 0x30, Low byte: 0x0, Operand: 0x3000
High byte: 0x12, Low byte: 0x1a, Operand: 0x121a
High byte: 0xf0, Low byte: 0x7, Operand: 0xf007
High byte: 0x30, Low byte: 0x0, Operand: 0x3000
High byte: 0x12, Low byte: 0x1a, Operand: 0x121a
High byte: 0xf0, Low byte: 0x7, Operand: 0xf007
High byte: 0x30, Low byte: 0x0, Operand: 0x3000
High byte: 0x12, Low byte: 0x1a, Operand: 0x121a
High byte: 0xf0, Low byte: 0x7, Operand: 0xf007
High byte: 0x30, Low byte: 0x0, Operand: 0x3000
High byte: 0x12, Low byte: 0x1a, Operand: 0x121a
High byte: 0xf0, Low byte: 0x7, Operand: 0xf007
High byte: 0x30, Low byte: 0x0, Operand: 0x3000
High byte: 0x12, Low byte: 0x1a, Operand: 0x121a
High byte: 0xf0, Low byte: 0x7, Operand: 0xf007
High byte: 0x30, Low byte: 0x0, Operand: 0x3000
High byte: 0x12, Low byte: 0x1a, Operand: 0x121a
High byte: 0xf0, Low byte: 0x7, Operand: 0xf007
High byte: 0x30, Low byte: 0x0, Operand: 0x3000
High byte: 0x12, Low byte: 0x1a, Operand: 0x121a
High byte: 0xf0, Low byte: 0x7, Operand: 0xf007
High byte: 0x30, Low byte: 0x0, Operand: 0x3000
High byte: 0x12, Low byte: 0x1a, Operand: 0x121a
High byte: 0xf0, Low byte: 0x7, Operand: 0xf007
High byte: 0x30, Low byte: 0x0, Operand: 0x3000
High byte: 0x12, Low byte: 0x1a, Operand: 0x121a
High byte: 0xf0, Low byte: 0x7, Operand: 0xf007
High byte: 0x30, Low byte: 0x0, Operand: 0x3000
High byte: 0x12, Low byte: 0x1a, Operand: 0x121a
High byte: 0xf0, Low byte: 0x7, Operand: 0xf007
High byte: 0x30, Low byte: 0x0, Operand: 0x3000
High byte: 0x12, Low byte: 0x1a, Operand: 0x121a
High byte: 0xf0, Low byte: 0x7, Operand: 0xf007
High byte: 0x30, Low byte: 0x0, Operand: 0x3000
High byte: 0x12, Low byte: 0x1a, Operand: 0x121a
High byte: 0xf0, Low byte: 0x7, Operand: 0xf007
High byte: 0x30, Low byte: 0x0, Operand: 0x3000
High byte: 0x12, Low byte: 0x1a, Operand: 0x121a
High byte: 0xf0, Low byte: 0x7, Operand: 0xf007
High byte: 0x30, Low byte: 0x0, Operand: 0x3000
High byte: 0x12, Low byte: 0x1a, Operand: 0x121a
High byte: 0xf0, Low byte: 0x7, Operand: 0xf007
High byte: 0x30, Low byte: 0x0, Operand: 0x3000
High byte: 0x12, Low byte: 0x1a, Operand: 0x121a
High byte: 0xf0, Low byte: 0x7, Operand: 0xf007
High byte: 0x30, Low byte: 0x0, Operand: 0x3000
High byte: 0x12, Low byte: 0x1a, Operand: 0x121a
High byte: 0xf0, Low byte: 0x7, Operand: 0xf007
High byte: 0x30, Low byte: 0x0, Operand: 0x3000
High byte: 0xc7, Low byte: 0x17, Operand: 0xc717
High byte: 0x77, Low byte: 0x8, Operand: 0x7708
High byte: 0x69, Low byte: 0xff, Operand: 0x69ff
High byte: 0xa2, Low byte: 0xf0, Operand: 0xa2f0
High byte: 0xd6, Low byte: 0x71, Operand: 0xd671
High byte: 0xa2, Low byte: 0xea, Operand: 0xa2ea
High byte: 0xda, Low byte: 0xb6, Operand: 0xdab6
High byte: 0xdc, Low byte: 0xd6, Operand: 0xdcd6
High byte: 0x60, Low byte: 0x1, Operand: 0x6001
High byte: 0xe0, Low byte: 0xa1, Operand: 0xe0a1
High byte: 0x60, Low byte: 0x4, Operand: 0x6004
High byte: 0xe0, Low byte: 0xa1, Operand: 0xe0a1
High byte: 0x60, Low byte: 0x1f, Operand: 0x601f
High byte: 0x8b, Low byte: 0x2, Operand: 0x8b02
High byte: 0xda, Low byte: 0xb6, Operand: 0xdab6
High byte: 0x60, Low byte: 0xc, Operand: 0x600c
High byte: 0xe0, Low byte: 0xa1, Operand: 0xe0a1
High byte: 0x60, Low byte: 0xd, Operand: 0x600d
High byte: 0xe0, Low byte: 0xa1, Operand: 0xe0a1
High byte: 0x60, Low byte: 0x1f, Operand: 0x601f
High byte: 0x8d, Low byte: 0x2, Operand: 0x8d02
High byte: 0xdc, Low byte: 0xd6, Operand: 0xdcd6
High byte: 0xa2, Low byte: 0xf0, Operand: 0xa2f0
High byte: 0xd6, Low byte: 0x71, Operand: 0xd671
High byte: 0x86, Low byte: 0x84, Operand: 0x8684
High byte: 0x87, Low byte: 0x94, Operand: 0x8794
High byte: 0x60, Low byte: 0x3f, Operand: 0x603f
High byte: 0x86, Low byte: 0x2, Operand: 0x8602
High byte: 0x61, Low byte: 0x1f, Operand: 0x611f
High byte: 0x87, Low byte: 0x12, Operand: 0x8712
High byte: 0x46, Low byte: 0x2, Operand: 0x4602
High byte: 0x46, Low byte: 0x3f, Operand: 0x463f
High byte: 0x47, Low byte: 0x1f, Operand: 0x471f
High byte: 0x47, Low byte: 0x0, Operand: 0x4700
High byte: 0xd6, Low byte: 0x71, Operand: 0xd671
High byte: 0x12, Low byte: 0x2a, Operand: 0x122a
High byte: 0xa2, Low byte: 0xea, Operand: 0xa2ea
High byte: 0xda, Low byte: 0xb6, Operand: 0xdab6
High byte: 0xdc, Low byte: 0xd6, Operand: 0xdcd6
High byte: 0x60, Low byte: 0x1, Operand: 0x6001
High byte: 0xe0, Low byte: 0xa1, Operand: 0xe0a1
High byte: 0x60, Low byte: 0x4, Operand: 0x6004
High byte: 0xe0, Low byte: 0xa1, Operand: 0xe0a1
High byte: 0x60, Low byte: 0x1f, Operand: 0x601f
High byte: 0x8b, Low byte: 0x2, Operand: 0x8b02
High byte: 0xda, Low byte: 0xb6, Operand: 0xdab6
High byte: 0x60, Low byte: 0xc, Operand: 0x600c
High byte: 0xe0, Low byte: 0xa1, Operand: 0xe0a1
High byte: 0x60, Low byte: 0xd, Operand: 0x600d
High byte: 0xe0, Low byte: 0xa1, Operand: 0xe0a1
High byte: 0x60, Low byte: 0x1f, Operand: 0x601f
High byte: 0x8d, Low byte: 0x2, Operand: 0x8d02
High byte: 0xdc, Low byte: 0xd6, Operand: 0xdcd6
High byte: 0xa2, Low byte: 0xf0, Operand: 0xa2f0
High byte: 0xd6, Low byte: 0x71, Operand: 0xd671
High byte: 0x86, Low byte: 0x84, Operand: 0x8684
High byte: 0x87, Low byte: 0x94, Operand: 0x8794
High byte: 0x60, Low byte: 0x3f, Operand: 0x603f
High byte: 0x86, Low byte: 0x2, Operand: 0x8602
High byte: 0x61, Low byte: 0x1f, Operand: 0x611f
High byte: 0x87, Low byte: 0x12, Operand: 0x8712
High byte: 0x46, Low byte: 0x2, Operand: 0x4602
High byte: 0x46, Low byte: 0x3f, Operand: 0x463f
High byte: 0x47, Low byte: 0x1f, Operand: 0x471f
High byte: 0x47, Low byte: 0x0, Operand: 0x4700
High byte: 0xd6, Low byte: 0x71, Operand: 0xd671
High byte: 0x12, Low byte: 0x2a, Operand: 0x122a
High byte: 0xa2, Low byte: 0xea, Operand: 0xa2ea
High byte: 0xda, Low byte: 0xb6, Operand: 0xdab6
High byte: 0xdc, Low byte: 0xd6, Operand: 0xdcd6
High byte: 0x60, Low byte: 0x1, Operand: 0x6001
High byte: 0xe0, Low byte: 0xa1, Operand: 0xe0a1
High byte: 0x60, Low byte: 0x4, Operand: 0x6004
High byte: 0xe0, Low byte: 0xa1, Operand: 0xe0a1
High byte: 0x60, Low byte: 0x1f, Operand: 0x601f
High byte: 0x8b, Low byte: 0x2, Operand: 0x8b02
High byte: 0xda, Low byte: 0xb6, Operand: 0xdab6
High byte: 0x60, Low byte: 0xc, Operand: 0x600c
High byte: 0xe0, Low byte: 0xa1, Operand: 0xe0a1
High byte: 0x60, Low byte: 0xd, Operand: 0x600d
High byte: 0xe0, Low byte: 0xa1, Operand: 0xe0a1
High byte: 0x60, Low byte: 0x1f, Operand: 0x601f
High byte: 0x8d, Low byte: 0x2, Operand: 0x8d02
High byte: 0xdc, Low byte: 0xd6, Operand: 0xdcd6
High byte: 0xa2, Low byte: 0xf0, Operand: 0xa2f0
High byte: 0xd6, Low byte: 0x71, Operand: 0xd671
High byte: 0x86, Low byte: 0x84, Operand: 0x8684
High byte: 0x87, Low byte: 0x94, Operand: 0x8794
High byte: 0x60, Low byte: 0x3f, Operand: 0x603f
High byte: 0x86, Low byte: 0x2, Operand: 0x8602
High byte: 0x61, Low byte: 0x1f, Operand: 0x611f
High byte: 0x87, Low byte: 0x12, Operand: 0x8712
High byte: 0x46, Low byte: 0x2, Operand: 0x4602
High byte: 0x46, Low byte: 0x3f, Operand: 0x463f
High byte: 0x47, Low byte: 0x1f, Operand: 0x471f
High byte: 0x47, Low byte: 0x0, Operand: 0x4700
High byte: 0xd6, Low byte: 0x71, Operand: 0xd671
High byte: 0x12, Low byte: 0x2a, Operand: 0x122a
High byte: 0xa2, Low byte: 0xea, Operand: 0xa2ea
High byte: 0xda, Low byte: 0xb6, Operand: 0xdab6
High byte: 0xdc, Low byte: 0xd6, Operand: 0xdcd6
High byte: 0x60, Low byte: 0x1, Operand: 0x6001
High byte: 0xe0, Low byte: 0xa1, Operand: 0xe0a1
High byte: 0x60, Low byte: 0x4, Operand: 0x6004
High byte: 0xe0, Low byte: 0xa1, Operand: 0xe0a1
High byte: 0x60, Low byte: 0x1f, Operand: 0x601f
High byte: 0x8b, Low byte: 0x2, Operand: 0x8b02
High byte: 0xda, Low byte: 0xb6, Operand: 0xdab6
High byte: 0x60, Low byte: 0xc, Operand: 0x600c
High byte: 0xe0, Low byte: 0xa1, Operand: 0xe0a1
High byte: 0x60, Low byte: 0xd, Operand: 0x600d
High byte: 0xe0, Low byte: 0xa1, Operand: 0xe0a1
High byte: 0x60, Low byte: 0x1f, Operand: 0x601f
High byte: 0x8d, Low byte: 0x2, Operand: 0x8d02
High byte: 0xdc, Low byte: 0xd6, Operand: 0xdcd6
High byte: 0xa2, Low byte: 0xf0, Operand: 0xa2f0
High byte: 0xd6, Low byte: 0x71, Operand: 0xd671
High byte: 0x86, Low byte: 0x84, Operand: 0x8684
High byte: 0x87, Low byte: 0x94, Operand: 0x8794
High byte: 0x60, Low byte: 0x3f, Operand: 0x603f
High byte: 0x86, Low byte: 0x2, Operand: 0x8602
High byte: 0x61, Low byte: 0x1f, Operand: 0x611f
High byte: 0x87, Low byte: 0x12, Operand: 0x8712
High byte: 0x46, Low byte: 0x2, Operand: 0x4602
High byte: 0x46, Low byte: 0x3f, Operand: 0x463f
High byte: 0x47, Low byte: 0x1f, Operand: 0x471f
High byte: 0x47, Low byte: 0x0, Operand: 0x4700
High byte: 0xd6, Low byte: 0x71, Operand: 0xd671
High byte: 0x12, Low byte: 0x2a, Operand: 0x122a
High byte: 0xa2, Low byte: 0xea, Operand: 0xa2ea
High byte: 0xda, Low byte: 0xb6, Operand: 0xdab6
High byte: 0xdc, Low byte: 0xd6, Operand: 0xdcd6
High byte: 0x60, Low byte: 0x1, Operand: 0x6001
High byte: 0xe0, Low byte: 0xa1, Operand: 0xe0a1
High byte: 0x60, Low byte: 0x4, Operand: 0x6004
High byte: 0xe0, Low byte: 0xa1, Operand: 0xe0a1
High byte: 0x60, Low byte: 0x1f, Operand: 0x601f
High byte: 0x8b, Low byte: 0x2, Operand: 0x8b02
High byte: 0xda, Low byte: 0xb6, Operand: 0xdab6
High byte: 0x60, Low byte: 0xc, Operand: 0x600c
High byte: 0xe0, Low byte: 0xa1, Operand: 0xe0a1
High byte: 0x60, Low byte: 0xd, Operand: 0x600d
High byte: 0xe0, Low byte: 0xa1, Operand: 0xe0a1
High byte: 0x60, Low byte: 0x1f, Operand: 0x601f
High byte: 0x8d, Low byte: 0x2, Operand: 0x8d02
High byte: 0xdc, Low byte: 0xd6, Operand: 0xdcd6
High byte: 0xa2, Low byte: 0xf0, Operand: 0xa2f0
High byte: 0xd6, Low byte: 0x71, Operand: 0xd671
High byte: 0x86, Low byte: 0x84, Operand: 0x8684
High byte: 0x87, Low byte: 0x94, Operand: 0x8794
High byte: 0x60, Low byte: 0x3f, Operand: 0x603f
High byte: 0x86, Low byte: 0x2, Operand: 0x8602
High byte: 0x61, Low byte: 0x1f, Operand: 0x611f
High byte: 0x87, Low byte: 0x12, Operand: 0x8712
High byte: 0x46, Low byte: 0x2, Operand: 0x4602
High byte: 0x46, Low byte: 0x3f, Operand: 0x463f
High byte: 0x47, Low byte: 0x1f, Operand: 0x471f
High byte: 0x47, Low byte: 0x0, Operand: 0x4700
High byte: 0xd6, Low byte: 0x71, Operand: 0xd671
High byte: 0x12, Low byte: 0x2a, Operand: 0x122a
High byte: 0xa2, Low byte: 0xea, Operand: 0xa2ea
High byte: 0xda, Low byte: 0xb6, Operand: 0xdab6
High byte: 0xdc, Low byte: 0xd6, Operand: 0xdcd6
High byte: 0x60, Low byte: 0x1, Operand: 0x6001
High byte: 0xe0, Low byte: 0xa1, Operand: 0xe0a1
High byte: 0x60, Low byte: 0x4, Operand: 0x6004
High byte: 0xe0, Low byte: 0xa1, Operand: 0xe0a1
High byte: 0x60, Low byte: 0x1f, Operand: 0x601f
High byte: 0x8b, Low byte: 0x2, Operand: 0x8b02
High byte: 0xda, Low byte: 0xb6, Operand: 0xdab6
High byte: 0x60, Low byte: 0xc, Operand: 0x600c
High byte: 0xe0, Low byte: 0xa1, Operand: 0xe0a1
High byte: 0x60, Low byte: 0xd, Operand: 0x600d
High byte: 0xe0, Low byte: 0xa1, Operand: 0xe0a1
High byte: 0x60, Low byte: 0x1f, Operand: 0x601f
High byte: 0x8d, Low byte: 0x2, Operand: 0x8d02
High byte: 0xdc, Low byte: 0xd6, Operand: 0xdcd6
High byte: 0xa2, Low byte: 0xf0, Operand: 0xa2f0
High byte: 0xd6, Low byte: 0x71, Operand: 0xd671
High byte: 0x86, Low byte: 0x84, Operand: 0x8684
High byte: 0x87, Low byte: 0x94, Operand: 0x8794
High byte: 0x60, Low byte: 0x3f, Operand: 0x603f
High byte: 0x86, Low byte: 0x2, Operand: 0x8602
High byte: 0x61, Low byte: 0x1f, Operand: 0x611f
High byte: 0x87, Low byte: 0x12, Operand: 0x8712
High byte: 0x46, Low byte: 0x2, Operand: 0x4602
High byte: 0x46, Low byte: 0x3f, Operand: 0x463f
High byte: 0x47, Low byte: 0x1f, Operand: 0x471f
High byte: 0x47, Low byte: 0x0, Operand: 0x4700
High byte: 0xd6, Low byte: 0x71, Operand: 0xd671
High byte: 0x12, Low byte: 0x2a, Operand: 0x122a
High byte: 0xa2, Low byte: 0xea, Operand: 0xa2ea
High byte: 0xda, Low byte: 0xb6, Operand: 0xdab6
High byte: 0xdc, Low byte: 0xd6, Operand: 0xdcd6
High byte: 0x60, Low byte: 0x1, Operand: 0x6001
High byte: 0xe0, Low byte: 0xa1, Operand: 0xe0a1
High byte: 0x60, Low byte: 0x4, Operand: 0x6004
High byte: 0xe0, Low byte: 0xa1, Operand: 0xe0a1
High byte: 0x60, Low byte: 0x1f, Operand: 0x601f
High byte: 0x8b, Low byte: 0x2, Operand: 0x8b02
High byte: 0xda, Low byte: 0xb6, Operand: 0xdab6
High byte: 0x60, Low byte: 0xc, Operand: 0x600c
High byte: 0xe0, Low byte: 0xa1, Operand: 0xe0a1
High byte: 0x60, Low byte: 0xd, Operand: 0x600d
High byte: 0xe0, Low byte: 0xa1, Operand: 0xe0a1
High byte: 0x60, Low byte: 0x1f, Operand: 0x601f
High byte: 0x8d, Low byte: 0x2, Operand: 0x8d02
High byte: 0xdc, Low byte: 0xd6, Operand: 0xdcd6
High byte: 0xa2, Low byte: 0xf0, Operand: 0xa2f0
High byte: 0xd6, Low byte: 0x71, Operand: 0xd671
High byte: 0x86, Low byte: 0x84, Operand: 0x8684
High byte: 0x87, Low byte: 0x94, Operand: 0x8794
High byte: 0x60, Low byte: 0x3f, Operand: 0x603f
High byte: 0x86, Low byte: 0x2, Operand: 0x8602
High byte: 0x61, Low byte: 0x1f, Operand: 0x611f
High byte: 0x87, Low byte: 0x12, Operand: 0x8712
High byte: 0x46, Low byte: 0x2, Operand: 0x4602
High byte: 0x46, Low byte: 0x3f, Operand: 0x463f
High byte: 0x47, Low byte: 0x1f, Operand: 0x471f
High byte: 0x47, Low byte: 0x0, Operand: 0x4700
High byte: 0xd6, Low byte: 0x71, Operand: 0xd671
High byte: 0x12, Low byte: 0x2a, Operand: 0x122a
High byte: 0xa2, Low byte: 0xea, Operand: 0xa2ea
High byte: 0xda, Low byte: 0xb6, Operand: 0xdab6
High byte: 0xdc, Low byte: 0xd6, Operand: 0xdcd6
High byte: 0x60, Low byte: 0x1, Operand: 0x6001
High byte: 0xe0, Low byte: 0xa1, Operand: 0xe0a1
High byte: 0x60, Low byte: 0x4, Operand: 0x6004
High byte: 0xe0, Low byte: 0xa1, Operand: 0xe0a1
High byte: 0x60, Low byte: 0x1f, Operand: 0x601f
High byte: 0x8b, Low byte: 0x2, Operand: 0x8b02
High byte: 0xda, Low byte: 0xb6, Operand: 0xdab6
High byte: 0x60, Low byte: 0xc, Operand: 0x600c
High byte: 0xe0, Low byte: 0xa1, Operand: 0xe0a1
High byte: 0x60, Low byte: 0xd, Operand: 0x600d
High byte: 0xe0, Low byte: 0xa1, Operand: 0xe0a1
High byte: 0x60, Low byte: 0x1f, Operand: 0x601f
High byte: 0x8d, Low byte: 0x2, Operand: 0x8d02
High byte: 0xdc, Low byte: 0xd6, Operand: 0xdcd6
High byte: 0xa2, Low byte: 0xf0, Operand: 0xa2f0
High byte: 0xd6, Low byte: 0x71, Operand: 0xd671
High byte: 0x86, Low byte: 0x84, Operand: 0x8684
High byte: 0x87, Low byte: 0x94, Operand: 0x8794
High byte: 0x60, Low byte: 0x3f, Operand: 0x603f
High byte: 0x86, Low byte: 0x2, Operand: 0x8602
High byte: 0x61, Low byte: 0x1f, Operand: 0x611f
High byte: 0x87, Low byte: 0x12, Operand: 0x8712
High byte: 0x46, Low byte: 0x2, Operand: 0x4602
High byte: 0x46, Low byte: 0x3f, Operand: 0x463f
High byte: 0x47, Low byte: 0x1f, Operand: 0x471f
High byte: 0x47, Low byte: 0x0, Operand: 0x4700
High byte: 0xd6, Low byte: 0x71, Operand: 0xd671
High byte: 0x12, Low byte: 0x2a, Operand: 0x122a
High byte: 0xa2, Low byte: 0xea, Operand: 0xa2ea
High byte: 0xda, Low byte: 0xb6, Operand: 0xdab6
High byte: 0xdc, Low byte: 0xd6, Operand: 0xdcd6
High byte: 0x60, Low byte: 0x1, Operand: 0x6001
High byte: 0xe0, Low byte: 0xa1, Operand: 0xe0a1
High byte: 0x60, Low byte: 0x4, Operand: 0x6004
High byte: 0xe0, Low byte: 0xa1, Operand: 0xe0a1
High byte: 0x60, Low byte: 0x1f, Operand: 0x601f
High byte: 0x8b, Low byte: 0x2, Operand: 0x8b02
High byte: 0xda, Low byte: 0xb6, Operand: 0xdab6
High byte: 0x60, Low byte: 0xc, Operand: 0x600c
High byte: 0xe0, Low byte: 0xa1, Operand: 0xe0a1
High byte: 0x60, Low byte: 0xd, Operand: 0x600d
High byte: 0xe0, Low byte: 0xa1, Operand: 0xe0a1
High byte: 0x60, Low byte: 0x1f, Operand: 0x601f
High byte: 0x8d, Low byte: 0x2, Operand: 0x8d02
High byte: 0xdc, Low byte: 0xd6, Operand: 0xdcd6
High byte: 0xa2, Low byte: 0xf0, Operand: 0xa2f0
High byte: 0xd6, Low byte: 0x71, Operand: 0xd671
High byte: 0x86, Low byte: 0x84, Operand: 0x8684
High byte: 0x87, Low byte: 0x94, Operand: 0x8794
High byte: 0x60, Low byte: 0x3f, Operand: 0x603f
High byte: 0x86, Low byte: 0x2, Operand: 0x8602
High byte: 0x61, Low byte: 0x1f, Operand: 0x611f
High byte: 0x87, Low byte: 0x12, Operand: 0x8712
High byte: 0x46, Low byte: 0x2, Operand: 0x4602
High byte: 0x46, Low byte: 0x3f, Operand: 0x463f
High byte: 0x47, Low byte: 0x1f, Operand: 0x471f
High byte: 0x47, Low byte: 0x0, Operand: 0x4700
High byte: 0xd6, Low byte: 0x71, Operand: 0xd671
High byte: 0x12, Low byte: 0x2a, Operand: 0x122a
High byte: 0xa2, Low byte: 0xea, Operand: 0xa2ea
High byte: 0xda, Low byte: 0xb6, Operand: 0xdab6
High byte: 0xdc, Low byte: 0xd6, Operand: 0xdcd6
High byte: 0x60, Low byte: 0x1, Operand: 0x6001
High byte: 0xe0, Low byte: 0xa1, Operand: 0xe0a1
High byte: 0x60, Low byte: 0x4, Operand: 0x6004
High byte: 0xe0, Low byte: 0xa1, Operand: 0xe0a1
High byte: 0x60, Low byte: 0x1f, Operand: 0x601f
High byte: 0x8b, Low byte: 0x2, Operand: 0x8b02
High byte: 0xda, Low byte: 0xb6, Operand: 0xdab6
High byte: 0x60, Low byte: 0xc, Operand: 0x600c
High byte: 0xe0, Low byte: 0xa1, Operand: 0xe0a1
High byte: 0x60, Low byte: 0xd, Operand: 0x600d
